lambda,xi,epsilon,fisher_median,fisher_p2_5,fisher_p97_5,kl_median,kl_p2_5,kl_p97_5
0.0,4.0,0.0001,428018.23865081364,428018.23865081364,428018.23865081364,0.8525941121094756,0.25061134541286817,1.4702711442463339
0.0,4.0,0.0003,641301.1593767367,641301.1593767367,641301.1593767367,0.8435641464721371,0.35006886294583195,1.4683444317802894
0.0,4.0,0.001,217467.1674011384,217467.1674011384,217467.1674011384,0.8281967603492526,0.4059311201018954,1.24785219452908
0.0,4.0,0.003,51397.34892792526,51397.34892792526,51397.34892792526,0.8505120908779055,0.3807753809209635,1.3706947667314058
0.0,4.0,0.01,3403.037648567769,3403.037648567769,3403.037648567769,0.8471706989104754,0.31955781204423866,1.3204450946400113
0.0,4.0,0.03,103.04629066189136,103.04629066189136,103.04629066189136,0.9288623472084623,0.4384469059460566,1.321171880620713
0.0,4.0,0.1,24.249001363563632,24.249001363563632,24.249001363563632,0.8564865980606338,0.4319772358831378,1.3339159471357165
0.0,8.0,0.0001,33085160.47365588,33085160.47365588,33085160.47365588,0.85444690499616,0.22465282210317816,1.3793447164265626
0.0,8.0,0.0003,7510000.157299503,7510000.157299503,7510000.157299503,0.8315903334245318,0.3516919462782838,1.349681382439354
0.0,8.0,0.001,551651.1970588512,551651.1970588512,551651.1970588512,0.8021490365491017,0.23969060776533327,1.2656906657451672
0.0,8.0,0.003,125879.03712342809,125879.03712342809,125879.03712342809,0.8630196756775356,0.28251769464503684,1.398452741215555
0.0,8.0,0.01,395.01552917972595,395.01552917972595,395.01552917972595,0.8098114088036648,0.3668968539026653,1.2646680404330777
0.0,8.0,0.03,237.02625765108087,237.02625765108087,237.02625765108087,0.8199185718770406,0.18647027011809056,1.347438332453685
0.0,8.0,0.1,3.0478174203095034,3.0478174203095034,3.0478174203095034,0.8338516488023067,0.25338982429223555,1.1736849646691356
0.0,16.0,0.0001,37750173.19029196,37750173.19029196,37750173.19029196,0.8336862305917865,0.19691187228993384,1.3666351797729612
0.0,16.0,0.0003,3745566.3374344497,3745566.3374344497,3745566.3374344497,0.8660072644520082,0.3653033390060517,1.3389641922558926
0.0,16.0,0.001,146524.44447840526,146524.44447840526,146524.44447840526,0.8953311311096439,0.33313451720387605,1.2671606704992366
0.0,16.0,0.003,37875.415308885196,37875.415308885196,37875.415308885196,0.877737375183174,0.3489005436845839,1.3835400488003224
0.0,16.0,0.01,3621.327866208539,3621.327866208539,3621.327866208539,0.8288255181689934,0.16333125095246348,1.3770235842840137
0.0,16.0,0.03,130.19423210024107,130.19423210024107,130.19423210024107,0.83475917127833,0.28755057357190994,1.4590511288427808
0.0,16.0,0.1,13.093958165735101,13.093958165735101,13.093958165735101,0.7884665797094091,0.2442367983137317,1.288580087223213
0.0,32.0,0.0001,16114377.560148463,16114377.560148463,16114377.560148463,0.8803892279174619,0.2363004367342551,1.3389327805116402
0.0,32.0,0.0003,7192638.398627629,7192638.398627629,7192638.398627629,0.7537797938879065,0.2857006063762499,1.3958092656146524
0.0,32.0,0.001,175667.11846244562,175667.11846244562,175667.11846244562,0.7982116564364218,0.3351547901699244,1.3398929949737746
0.0,32.0,0.003,46669.337748176666,46669.337748176666,46669.337748176666,0.8726387246750593,0.3360342638830965,1.383841488462835
0.0,32.0,0.01,2721.071570098721,2721.071570098721,2721.071570098721,0.8296962652267657,0.180851009486476,1.378885090641028
0.0,32.0,0.03,184.5702751046649,184.5702751046649,184.5702751046649,0.8669298413585314,0.42825346380908563,1.3819042151169965
0.0,32.0,0.1,26.511550577941478,26.511550577941478,26.511550577941478,0.812461317214809,0.27332105256274275,1.3609631908876054
0.0,64.0,0.0001,40887587.20805029,40887587.20805029,40887587.20805029,0.8393408440432173,0.3130142624948043,1.2100230303617914
0.0,64.0,0.0003,4450410.124131863,4450410.124131863,4450410.124131863,0.8739489526764629,0.2321985442944202,1.273371590573081
0.0,64.0,0.001,404185.8012210037,404185.8012210037,404185.8012210037,0.8345922422395435,0.3607500612683963,1.3190450862037322
0.0,64.0,0.003,109772.79486152639,109772.79486152639,109772.79486152639,0.9480647872402075,0.2702881610077654,1.367880513250936
0.0,64.0,0.01,209.71445854705516,209.71445854705516,209.71445854705516,0.8262808093634573,0.3517988162242454,1.2480812054946682
0.0,64.0,0.03,702.6201730840863,702.6201730840863,702.6201730840863,0.9976415374909511,0.3926201852257848,1.3806934882295414
0.0,64.0,0.1,50.1135358011018,50.1135358011018,50.1135358011018,0.8341248383173612,0.37664632282430777,1.3535381723538262
0.0,128.0,0.0001,49237291.872784436,49237291.872784436,49237291.872784436,0.8393275974276122,0.24681670454250446,1.3131767206220213
0.0,128.0,0.0003,913924.5002174156,913924.5002174156,913924.5002174156,0.7772311067149562,0.29600765272087315,1.3196118335570333
0.0,128.0,0.001,274264.2609870066,274264.2609870066,274264.2609870066,0.8245466436743085,0.17902638469097235,1.2238667003163843
0.0,128.0,0.003,43172.97502652333,43172.97502652333,43172.97502652333,0.828617965068513,0.32303532816170366,1.3142383790241166
0.0,128.0,0.01,4777.407136091853,4777.407136091853,4777.407136091853,0.8133406664874198,0.2916503914154959,1.324540724484051
0.0,128.0,0.03,473.4766375297335,473.4766375297335,473.4766375297335,0.7691100781588597,0.33459985277593096,1.3214007969786787
0.0,128.0,0.1,10.847842558846722,10.847842558846722,10.847842558846722,0.8430435523415976,0.3762672427935597,1.2599780115761752
0.0,256.0,0.0001,12657866.804547813,12657866.804547813,12657866.804547813,0.8458165328860394,0.41043074484106884,1.3726190124944282
0.0,256.0,0.0003,15342385.121120537,15342385.121120537,15342385.121120537,0.778890801605522,0.3198161610109124,1.292818403331043
0.0,256.0,0.001,281881.35242982855,281881.35242982855,281881.35242982855,0.9029568036874689,0.28617849213480356,1.3863248216561532
0.0,256.0,0.003,6615.351106853607,6615.351106853607,6615.351106853607,0.8350242040691875,0.3000044879809149,1.4391453306805695
0.0,256.0,0.01,703.0650842115182,703.0650842115182,703.0650842115182,0.8200802902486577,0.09702085954110728,1.315882607584989
0.0,256.0,0.03,109.32212095269044,109.32212095269044,109.32212095269044,0.8182609164778798,0.3052848124920523,1.4167996162737442
0.0,256.0,0.1,18.10258920232357,18.10258920232357,18.10258920232357,0.8133210866003234,0.40543954449346886,1.2314584572269334
0.0,512.0,0.0001,68661022.18936592,68661022.18936592,68661022.18936592,0.8345181440805793,0.22096714537155449,1.2646659679539172
0.0,512.0,0.0003,650401.5378896514,650401.5378896514,650401.5378896514,0.8004546212845243,0.3289153624160482,1.407739455550101
0.0,512.0,0.001,207579.91162088007,207579.91162088007,207579.91162088007,0.8463883118373536,0.2703196060995437,1.2947992750800499
0.0,512.0,0.003,125857.65493738126,125857.65493738126,125857.65493738126,0.7941012594687046,0.3250959405442374,1.3488717171560793
0.0,512.0,0.01,5173.481366756045,5173.481366756045,5173.481366756045,0.8221668835698275,0.19318245407406687,1.3726936277749662
0.0,512.0,0.03,1114.5759797456185,1114.5759797456185,1114.5759797456185,0.8503994363084519,0.2474121121687171,1.3724812554466335
0.0,512.0,0.1,11.583291413380167,11.583291413380167,11.583291413380167,0.8957341663896654,0.32922809888068527,1.225438791051586
0.0,1024.0,0.0001,8190535.615434719,8190535.615434719,8190535.615434719,0.8135884030276466,0.29852840707875805,1.3712740248335211
0.0,1024.0,0.0003,4360004.961620738,4360004.961620738,4360004.961620738,0.8448342444731278,0.35640190167321345,1.368655085583191
0.0,1024.0,0.001,126586.13415972059,126586.13415972059,126586.13415972059,0.8053262149603018,0.27687857953702544,1.2129799118399853
0.0,1024.0,0.003,28254.223245097215,28254.223245097215,28254.223245097215,0.8641021445410791,0.3454413537299418,1.4477803893489256
0.0,1024.0,0.01,11720.907422263603,11720.907422263603,11720.907422263603,0.8712395536407282,0.25294157386459126,1.596454780924333
0.0,1024.0,0.03,2169.0264747261776,2169.0264747261776,2169.0264747261776,0.8861449645577796,0.2859226575090962,1.429228512026668
0.0,1024.0,0.1,3.4404595871353765,3.4404595871353765,3.4404595871353765,0.8224030504095348,0.3296149200880731,1.3648660000247075
0.01,4.0,0.0001,8075529.960352623,8075529.960352623,8075529.960352623,0.11974982172830018,0.03373936432618476,0.3537484724063346
0.01,4.0,0.0003,217168.80038901418,217168.80038901418,217168.80038901418,0.11637141583789432,0.03741076910078389,0.471654364451483
0.01,4.0,0.001,107278.91584604872,107278.91584604872,107278.91584604872,0.12069875815938491,0.04075370558829051,0.4134210778125723
0.01,4.0,0.003,65991.84276665999,65991.84276665999,65991.84276665999,0.13136260403528033,0.03640881023774259,0.44056124511482503
0.01,4.0,0.01,497.5692766904681,497.5692766904681,497.5692766904681,0.15979186772874726,0.03905885790329749,0.8441916192169944
0.01,4.0,0.03,167.57459060341412,167.57459060341412,167.57459060341412,0.14818844789980684,0.043639226947810625,0.6863139289259137
0.01,4.0,0.1,16.054554705838992,16.054554705838992,16.054554705838992,0.16932341507322496,0.049451192944158937,1.157042554955947
0.01,8.0,0.0001,16304206.771287818,16304206.771287818,16304206.771287818,0.11894418290330433,0.03922212498014397,0.37566687116300806
0.01,8.0,0.0003,971892.6386402395,971892.6386402395,971892.6386402395,0.11861562854485494,0.042577791990880194,0.32371412287477536
0.01,8.0,0.001,57602.17577728041,57602.17577728041,57602.17577728041,0.12778789696703569,0.040133993619951125,0.408158943355538
0.01,8.0,0.003,3745.877055394838,3745.877055394838,3745.877055394838,0.13543273232505226,0.03062066301180498,0.4404268333937695
0.01,8.0,0.01,924.2561093915918,924.2561093915918,924.2561093915918,0.14060557945930546,0.05668569507325625,0.7621982784527644
0.01,8.0,0.03,139.22507845653197,139.22507845653197,139.22507845653197,0.14260748043804777,0.04398193901635771,0.6371581103903319
0.01,8.0,0.1,6.5354196970330465,6.5354196970330465,6.5354196970330465,0.15165840362021513,0.04099103955337409,1.0151504602026042
0.01,16.0,0.0001,9317107.390674355,9317107.390674355,9317107.390674355,0.12767469309360113,0.048528854783989606,0.36728218172464633
0.01,16.0,0.0003,1661230.0383765858,1661230.0383765858,1661230.0383765858,0.1184259936821736,0.038069427720200465,0.30929972784104615
0.01,16.0,0.001,238916.27343572443,238916.27343572443,238916.27343572443,0.13076598169532547,0.040194305042152906,0.38231132889003266
0.01,16.0,0.003,21685.14314364081,21685.14314364081,21685.14314364081,0.14494060038417972,0.048008815365795966,0.7135744610838848
0.01,16.0,0.01,626.0449355231327,626.0449355231327,626.0449355231327,0.13287938698827198,0.03537491997790064,0.5526949126922405
0.01,16.0,0.03,19.41283621909054,19.41283621909054,19.41283621909054,0.15458602471244792,0.04607467801393217,0.938972197608203
0.01,16.0,0.1,6.948236019364385,6.948236019364385,6.948236019364385,0.16765487895656886,0.05024092683149047,0.9967333241566024
0.01,32.0,0.0001,7421005.182365823,7421005.182365823,7421005.182365823,0.12149515076482832,0.03798308442785485,0.3354612246760856
0.01,32.0,0.0003,4051227.3392077847,4051227.3392077847,4051227.3392077847,0.12470814454769538,0.04436189439641055,0.44675995604383956
0.01,32.0,0.001,83324.66269902489,83324.66269902489,83324.66269902489,0.13893451362864817,0.044383704331925275,0.46920050633635035
0.01,32.0,0.003,20671.75153660756,20671.75153660756,20671.75153660756,0.1331885670163922,0.041870181054309494,0.595105325776673
0.01,32.0,0.01,1473.8110184538316,1473.8110184538316,1473.8110184538316,0.1227545131463559,0.037994365218701316,0.6343299986093334
0.01,32.0,0.03,174.75172649659834,174.75172649659834,174.75172649659834,0.13020862737555586,0.03337955960861858,0.6052272428810553
0.01,32.0,0.1,28.104457439397038,28.104457439397038,28.104457439397038,0.17228092035933368,0.04008507749227238,0.9960775357360881
0.01,64.0,0.0001,34347297.18121213,34347297.18121213,34347297.18121213,0.12279965120585912,0.03510638439936057,0.396897648377184
0.01,64.0,0.0003,5233716.31139837,5233716.31139837,5233716.31139837,0.13029590450423234,0.059118756348763214,0.3200476870065625
0.01,64.0,0.001,64292.1414336093,64292.1414336093,64292.1414336093,0.12818542805761216,0.04355585480089855,0.4087218611037162
0.01,64.0,0.003,74.08279565216701,74.08279565216701,74.08279565216701,0.13003978606015515,0.036110983926484125,0.5559445899072881
0.01,64.0,0.01,52.689973281043635,52.689973281043635,52.689973281043635,0.13669916606845547,0.04431649246146143,0.7259277282866149
0.01,64.0,0.03,79.68627504749698,79.68627504749698,79.68627504749698,0.14668506173628107,0.043768871689431756,1.04653866096215
0.01,64.0,0.1,3.515013226992394,3.515013226992394,3.515013226992394,0.14183628542939689,0.041760413795837545,0.8548908365174478
0.01,128.0,0.0001,1063380.0576720857,1063380.0576720857,1063380.0576720857,0.12406688682382291,0.02991670259316113,0.30095547761238917
0.01,128.0,0.0003,283735.79609401204,283735.79609401204,283735.79609401204,0.11910045931624391,0.03216273552658392,0.31430947825970196
0.01,128.0,0.001,367331.9297313706,367331.9297313706,367331.9297313706,0.12460853781464845,0.024930339592762044,0.39357838550128993
0.01,128.0,0.003,16948.949549856578,16948.949549856578,16948.949549856578,0.127317931497214,0.03903517939710571,0.5827568716892798
0.01,128.0,0.01,2565.564095293827,2565.564095293827,2565.564095293827,0.1439768193970667,0.05162871283866547,0.6147144923313769
0.01,128.0,0.03,35.9280859385967,35.9280859385967,35.9280859385967,0.16116750704776234,0.03803207451920618,0.6497647114203463
0.01,128.0,0.1,4.398425762243475,4.398425762243475,4.398425762243475,0.18524884832148855,0.04299219142062526,1.0732845656062557
0.01,256.0,0.0001,6379920.67356158,6379920.67356158,6379920.67356158,0.12200362606295294,0.038556608719820355,0.33448923680733755
0.01,256.0,0.0003,227542.1929968916,227542.1929968916,227542.1929968916,0.14369003645526374,0.042548193577785665,0.38928326606933816
0.01,256.0,0.001,304451.05968356534,304451.05968356534,304451.05968356534,0.13358744266628397,0.035009961272581915,0.5353596717869686
0.01,256.0,0.003,54016.99978420653,54016.99978420653,54016.99978420653,0.13681938407222954,0.035978992311597124,0.47277300886904416
0.01,256.0,0.01,2965.180134193422,2965.180134193422,2965.180134193422,0.13333101068122694,0.0447366302202223,0.766034664823121
0.01,256.0,0.03,17.17388846020876,17.17388846020876,17.17388846020876,0.16457188691554725,0.054237179880501835,0.8684950028689972
0.01,256.0,0.1,1.0937441437531528,1.0937441437531528,1.0937441437531528,0.15937744601608228,0.04173126293152561,1.1681345126007003
0.01,512.0,0.0001,478301.77461277874,478301.77461277874,478301.77461277874,0.1043838837302153,0.03662617557462399,0.23879623287068083
0.01,512.0,0.0003,533932.0595035846,533932.0595035846,533932.0595035846,0.12284202276734323,0.034753759985024835,0.35014790013085184
0.01,512.0,0.001,586965.6031041418,586965.6031041418,586965.6031041418,0.1321839458775126,0.038412499709897165,0.5414698194878909
0.01,512.0,0.003,7684.003569479884,7684.003569479884,7684.003569479884,0.1294045205575422,0.05520517806816849,0.7905869910908986
0.01,512.0,0.01,15.09591949677745,15.09591949677745,15.09591949677745,0.12744805663140257,0.031711965543781535,0.6760968542480251
0.01,512.0,0.03,284.9142543477777,284.9142543477777,284.9142543477777,0.16211475852223634,0.0485545769383997,0.7382098012005469
0.01,512.0,0.1,0.7054704986132599,0.7054704986132599,0.7054704986132599,0.16083662428629764,0.049325838651468945,1.037878906454884
0.01,1024.0,0.0001,8812070.475642096,8812070.475642096,8812070.475642096,0.11081178747024553,0.033596845226902344,0.30001984382041463
0.01,1024.0,0.0003,2713516.8280913043,2713516.8280913043,2713516.8280913043,0.12155028289668648,0.03768041609653095,0.3339665115300429
0.01,1024.0,0.001,159743.64320665578,159743.64320665578,159743.64320665578,0.14304096952466738,0.027214546266824593,0.4193196899159934
0.01,1024.0,0.003,2283.0522883660383,2283.0522883660383,2283.0522883660383,0.13052653768396122,0.03999472225736948,0.5326303054401136
0.01,1024.0,0.01,49.89597045304988,49.89597045304988,49.89597045304988,0.14280325406729763,0.04077726002449044,0.5974257526971072
0.01,1024.0,0.03,55.57229421031657,55.57229421031657,55.57229421031657,0.1490375855977707,0.041167837547265926,0.9649168428173455
0.01,1024.0,0.1,5.839086341356677,5.839086341356677,5.839086341356677,0.16673462509752446,0.04276150526451068,0.9260620718881598
