lambda,xi,epsilon,fisher_median,fisher_p2_5,fisher_p97_5,kl_median,kl_p2_5,kl_p97_5
0.05,4.0,0.0001,1017010.5735149803,1017010.5735149803,1017010.5735149803,0.04643369147510337,0.01042932027481418,0.40892603495405744
0.05,4.0,0.0003,124278.91460612413,124278.91460612413,124278.91460612413,0.041468258866998856,0.011506895490635573,0.25244073473478823
0.05,4.0,0.001,2320.8386302905833,2320.8386302905833,2320.8386302905833,0.04426356079427706,0.01319781820547413,0.3815093220119229
0.05,4.0,0.003,2820.2108253616802,2820.2108253616802,2820.2108253616802,0.043788537357787066,0.009573285489997852,0.4218635553989073
0.05,4.0,0.01,69.9781367660393,69.9781367660393,69.9781367660393,0.04568332609768886,0.013035640546115121,0.3929255428458695
0.05,4.0,0.03,16.885837310699312,16.885837310699312,16.885837310699312,0.043429528966810245,0.016307155403441673,0.6369828119929011
0.05,4.0,0.1,1.8027001030234662,1.8027001030234662,1.8027001030234662,0.059784411772212484,0.012899885182329431,0.6624540241001143
0.05,8.0,0.0001,2191131.0148990448,2191131.0148990448,2191131.0148990448,0.042858299555490476,0.010622368998302953,0.27300358753670645
0.05,8.0,0.0003,748.4015964932703,748.4015964932703,748.4015964932703,0.04214982580735384,0.011306885007283328,0.44237387269626915
0.05,8.0,0.001,1923.7843634426642,1923.7843634426642,1923.7843634426642,0.04432616608185851,0.007790115743547472,0.3421538732712483
0.05,8.0,0.003,13.25203656224526,13.25203656224526,13.25203656224526,0.042385409626936835,0.013844869255848779,0.29915931102654836
0.05,8.0,0.01,20.61510143308316,20.61510143308316,20.61510143308316,0.04395488273679368,0.009799519910606439,0.819915239404625
0.05,8.0,0.03,12.046591748197669,12.046591748197669,12.046591748197669,0.04947404173981197,0.010867277570906523,0.6020882199975768
0.05,8.0,0.1,19.94800488731254,19.94800488731254,19.94800488731254,0.05559182809666193,0.014126399375759532,0.7751330769016301
0.05,16.0,0.0001,16296.987331553579,16296.987331553579,16296.987331553579,0.04055548411030549,0.012775820557946004,0.2908219212200507
0.05,16.0,0.0003,4487.715842909801,4487.715842909801,4487.715842909801,0.035343179986474585,0.007372961010455028,0.25941416188466393
0.05,16.0,0.001,5980.0823179938,5980.0823179938,5980.0823179938,0.04909828641988615,0.010628089554474609,0.4475489862623788
0.05,16.0,0.003,3625.514101091972,3625.514101091972,3625.514101091972,0.04580497095296854,0.009819280127400095,0.5220254127959338
0.05,16.0,0.01,274.84785852467775,274.84785852467775,274.84785852467775,0.04754915273838965,0.01628649159384733,0.4698418516160563
0.05,16.0,0.03,1.669177958477457,1.669177958477457,1.669177958477457,0.052554865516732524,0.012139888162929182,0.44664204954953174
0.05,16.0,0.1,16.07744827334948,16.07744827334948,16.07744827334948,0.06813261631477399,0.012700719876784635,0.9184175798593313
0.05,32.0,0.0001,950204.5823392085,950204.5823392085,950204.5823392085,0.03792114822933444,0.007848306721866753,0.16767613036338033
0.05,32.0,0.0003,72243.82129675342,72243.82129675342,72243.82129675342,0.05342396236867995,0.010506218960789536,0.29888306963294653
0.05,32.0,0.001,6450.518479170447,6450.518479170447,6450.518479170447,0.050530062421460964,0.017094849732052563,0.41608443648937155
0.05,32.0,0.003,954.8276019430888,954.8276019430888,954.8276019430888,0.040660935009421535,0.01645523453176934,0.3374811760610371
0.05,32.0,0.01,62.07557906272525,62.07557906272525,62.07557906272525,0.05136985233966819,0.009160403007807339,0.5892969645442793
0.05,32.0,0.03,17.32958881133052,17.32958881133052,17.32958881133052,0.05718647034765806,0.011137259546449672,0.5542768544869328
0.05,32.0,0.1,1.6656769166669232,1.6656769166669232,1.6656769166669232,0.0531753726534331,0.014758076227751682,0.6362124232774713
0.05,64.0,0.0001,94467.3945388652,94467.3945388652,94467.3945388652,0.03975831627141196,0.010869185698006042,0.23990004952008334
0.05,64.0,0.0003,3240.047212295468,3240.047212295468,3240.047212295468,0.04584300674312504,0.010748131454833276,0.2731567512162443
0.05,64.0,0.001,3525.867259475012,3525.867259475012,3525.867259475012,0.04406861172695072,0.009282940565666684,0.3780801217729371
0.05,64.0,0.003,810.143665889929,810.143665889929,810.143665889929,0.0478180094068356,0.009277914447398571,0.33267720669499934
0.05,64.0,0.01,110.13544493918381,110.13544493918381,110.13544493918381,0.05124888403535455,0.014454437390280687,0.6296296005161461
0.05,64.0,0.03,86.8138723011114,86.8138723011114,86.8138723011114,0.051619258654307415,0.013324458790572938,0.5362045043882773
0.05,64.0,0.1,4.105655221549248,4.105655221549248,4.105655221549248,0.06990272040100015,0.014266433491416595,0.9514060685831969
0.05,128.0,0.0001,1794173.1402816486,1794173.1402816486,1794173.1402816486,0.04617635477683363,0.011463939490685335,0.24150033462800388
0.05,128.0,0.0003,1426508.2944299665,1426508.2944299665,1426508.2944299665,0.04679322337946733,0.011647197164651325,0.35026929975728227
0.05,128.0,0.001,23970.01376547807,23970.01376547807,23970.01376547807,0.051798729242335376,0.014333432303105804,0.4187483620010394
0.05,128.0,0.003,677.0306294994164,677.0306294994164,677.0306294994164,0.04461051212958253,0.009577361133132236,0.2845693078001937
0.05,128.0,0.01,242.48829450849453,242.48829450849453,242.48829450849453,0.04621998203033065,0.011392080091492843,0.4699563666752533
0.05,128.0,0.03,8.086027209702442,8.086027209702442,8.086027209702442,0.05597198897911672,0.015356612122782358,0.36602138712713816
0.05,128.0,0.1,26.614250990852643,26.614250990852643,26.614250990852643,0.04956349076106799,0.010668533150065667,0.6533654176100615
0.05,256.0,0.0001,262863.8834224607,262863.8834224607,262863.8834224607,0.03804909022823007,0.011644711570940209,0.2776311017681186
0.05,256.0,0.0003,60156.77830424323,60156.77830424323,60156.77830424323,0.0430421528815621,0.008525953438745062,0.5078449607606859
0.05,256.0,0.001,39362.87923210959,39362.87923210959,39362.87923210959,0.03609134723470357,0.00782748523551845,0.3452242734212907
0.05,256.0,0.003,2290.07923152085,2290.07923152085,2290.07923152085,0.043938343375015926,0.012097974985894398,0.4574414243637206
0.05,256.0,0.01,1012.4745655382803,1012.4745655382803,1012.4745655382803,0.05006878978690306,0.011611302292746999,0.5063626243025683
0.05,256.0,0.03,16.72484120330208,16.72484120330208,16.72484120330208,0.05485141990845911,0.01518685157923977,0.5144518704158576
0.05,256.0,0.1,0.9340126627878725,0.9340126627878725,0.9340126627878725,0.05236551916196722,0.013385531472447558,0.8483175640082232
0.05,512.0,0.0001,126569.81719266869,126569.81719266869,126569.81719266869,0.03916148799633248,0.007967894219189822,0.2696550736669261
0.05,512.0,0.0003,11602.414475559835,11602.414475559835,11602.414475559835,0.040872278912505444,0.011276367730644488,0.2881858356811014
0.05,512.0,0.001,5260.125093291786,5260.125093291786,5260.125093291786,0.048796773375619655,0.01296494636325785,0.3469373215164181
0.05,512.0,0.003,2514.6794777095906,2514.6794777095906,2514.6794777095906,0.04666970678582587,0.011179913015341512,0.5317382125136657
0.05,512.0,0.01,226.92866066635864,226.92866066635864,226.92866066635864,0.043009310118270805,0.009986632226278139,0.31624990118095236
0.05,512.0,0.03,5.621962749272568,5.621962749272568,5.621962749272568,0.05192572951186225,0.011679031609292418,0.4502870128529202
0.05,512.0,0.1,0.3999924273291232,0.3999924273291232,0.3999924273291232,0.05348009155257816,0.019119882692286427,0.5404743648172591
0.05,1024.0,0.0001,560497.8048885915,560497.8048885915,560497.8048885915,0.04191094956734433,0.013191522046015716,0.26530660373631454
0.05,1024.0,0.0003,98487.22090068767,98487.22090068767,98487.22090068767,0.048804088700947656,0.01470989932816389,0.5087451665250302
0.05,1024.0,0.001,8439.560841311983,8439.560841311983,8439.560841311983,0.03839848893894732,0.014433437095510869,0.33149950350636453
0.05,1024.0,0.003,234.9881384189068,234.9881384189068,234.9881384189068,0.0414782104687312,0.014510770182084036,0.5250898682933532
0.05,1024.0,0.01,25.80513974957721,25.80513974957721,25.80513974957721,0.040316968875014805,0.012622478317268045,0.3030887494928582
0.05,1024.0,0.03,10.21068599872543,10.21068599872543,10.21068599872543,0.05244046586208734,0.011838279792052472,0.5639666707882723
0.05,1024.0,0.1,0.6036012489379899,0.6036012489379899,0.6036012489379899,0.04426422320177126,0.017562601572648828,0.5220873564785186
0.1,4.0,0.0001,1496730.7604717421,1496730.7604717421,1496730.7604717421,0.021543628361945108,0.007506694383588278,0.3217024824248882
0.1,4.0,0.0003,8947.471917854975,8947.471917854975,8947.471917854975,0.030230339181419683,0.007974054519170718,0.5097779598894248
0.1,4.0,0.001,1049.2585708259526,1049.2585708259526,1049.2585708259526,0.025085010366140862,0.005956053282481097,0.3616755328923819
0.1,4.0,0.003,145.89569163863277,145.89569163863277,145.89569163863277,0.033482165720576496,0.0077430466316103985,0.41595643883954686
0.1,4.0,0.01,48.48025754596852,48.48025754596852,48.48025754596852,0.021801931268757194,0.006183069779573405,0.28106468158908865
0.1,4.0,0.03,13.471291165196764,13.471291165196764,13.471291165196764,0.03340767348427298,0.007321731410303783,0.5779692941382081
0.1,4.0,0.1,0.325326497355704,0.325326497355704,0.325326497355704,0.03838244559599477,0.008633191204567512,0.5387192918499739
0.1,8.0,0.0001,171200.42587371456,171200.42587371456,171200.42587371456,0.025221831053061416,0.006448973088662468,0.5117208948799826
0.1,8.0,0.0003,48266.43991907234,48266.43991907234,48266.43991907234,0.03165606270298949,0.006013333237844246,0.42388248838814485
0.1,8.0,0.001,783.2912588471966,783.2912588471966,783.2912588471966,0.03512492738629118,0.006196701467627005,0.3681369040435459
0.1,8.0,0.003,232.60361583219884,232.60361583219884,232.60361583219884,0.03593409055731548,0.006495749293039933,0.4632267191438996
0.1,8.0,0.01,169.54457606964988,169.54457606964988,169.54457606964988,0.032133745461082136,0.005427999751214953,0.3616717291993055
0.1,8.0,0.03,3.589953630786815,3.589953630786815,3.589953630786815,0.03410549232870383,0.008763679143142229,0.6507158669517056
0.1,8.0,0.1,0.5217310287058643,0.5217310287058643,0.5217310287058643,0.02896024596707575,0.008200746622881103,0.8693776427723339
0.1,16.0,0.0001,14007.950089629487,14007.950089629487,14007.950089629487,0.022853955587131547,0.00571134250389532,0.5328825827279481
0.1,16.0,0.0003,21180.65118706081,21180.65118706081,21180.65118706081,0.030523260974566323,0.007079410956831546,0.44398602741089466
0.1,16.0,0.001,8051.519078293696,8051.519078293696,8051.519078293696,0.02326204988948847,0.006390499405491928,0.33874854026554146
0.1,16.0,0.003,436.6324006349446,436.6324006349446,436.6324006349446,0.033612923526313024,0.00919371997917566,0.36732319828473314
0.1,16.0,0.01,4.703134473522468,4.703134473522468,4.703134473522468,0.028947644616250566,0.007176692538065505,0.4163519585874402
0.1,16.0,0.03,5.0260996186953095,5.0260996186953095,5.0260996186953095,0.03094582226972277,0.0069961443497162795,0.44302935389733916
0.1,16.0,0.1,1.5039224023888222,1.5039224023888222,1.5039224023888222,0.03857679649170725,0.005788363136358754,0.6103692122699282
0.1,32.0,0.0001,614183.4949765562,614183.4949765562,614183.4949765562,0.02537817927192871,0.0050232256171284205,0.2807484855645472
0.1,32.0,0.0003,149077.3528667216,149077.3528667216,149077.3528667216,0.030958095104889838,0.006956507021172407,0.3108579008525193
0.1,32.0,0.001,762.804695160836,762.804695160836,762.804695160836,0.02677918203809107,0.006511438609501773,0.5189391384118058
0.1,32.0,0.003,30.16130010898423,30.16130010898423,30.16130010898423,0.03144580974482298,0.004955973338006314,0.2581576982388084
0.1,32.0,0.01,0.8410908844472963,0.8410908844472963,0.8410908844472963,0.03676157674388198,0.009469618546668933,0.5920306337739448
0.1,32.0,0.03,4.632905722898057,4.632905722898057,4.632905722898057,0.03309335381625307,0.005291925892845608,0.2700413484902435
0.1,32.0,0.1,0.4206110495509073,0.4206110495509073,0.4206110495509073,0.04490608817232848,0.009660525801949331,0.711264094108407
0.1,64.0,0.0001,46223.328645139154,46223.328645139154,46223.328645139154,0.022557203583091552,0.007313616679727149,0.2805539190907393
0.1,64.0,0.0003,16369.578557811545,16369.578557811545,16369.578557811545,0.030924476275182997,0.007559148149031095,0.49436756499464357
0.1,64.0,0.001,2288.954789613707,2288.954789613707,2288.954789613707,0.04232263541398998,0.004244515574930821,0.3789622643368638
0.1,64.0,0.003,431.9588958165885,431.9588958165885,431.9588958165885,0.030331155901192536,0.006025829737686698,0.34921729328472506
0.1,64.0,0.01,27.341856740269158,27.341856740269158,27.341856740269158,0.029554507457710155,0.006467582515092386,0.5176908209557403
0.1,64.0,0.03,0.9993720087571453,0.9993720087571453,0.9993720087571453,0.039084491040003916,0.009798257143027199,0.4986088336679388
0.1,64.0,0.1,1.209813340695108,1.209813340695108,1.209813340695108,0.03316327256708573,0.00963941580664417,0.8858236857362346
0.1,128.0,0.0001,111814.90850109266,111814.90850109266,111814.90850109266,0.031155155040867348,0.007805768461382241,0.35954476569035504
0.1,128.0,0.0003,1120.505368720672,1120.505368720672,1120.505368720672,0.023847525595732933,0.006069768588684622,0.351131065399414
0.1,128.0,0.001,657.7688571959236,657.7688571959236,657.7688571959236,0.03355647967102994,0.006155754739958129,0.3521587815920403
0.1,128.0,0.003,684.2017921247035,684.2017921247035,684.2017921247035,0.028552684872685113,0.006016734232952406,0.3131040913460281
0.1,128.0,0.01,4.8292223081797285,4.8292223081797285,4.8292223081797285,0.03475787931710002,0.007392953389275481,0.34638161334280326
0.1,128.0,0.03,19.817859047311547,19.817859047311547,19.817859047311547,0.034546246980011776,0.007892497252799495,0.49400796496717214
0.1,128.0,0.1,0.6247302345368506,0.6247302345368506,0.6247302345368506,0.04860027103145837,0.007977679083719887,0.5210366842470865
0.1,256.0,0.0001,291082.55024165724,291082.55024165724,291082.55024165724,0.04162900083474656,0.004243278071451449,0.4192725870593222
0.1,256.0,0.0003,829.997676141223,829.997676141223,829.997676141223,0.02694669529562166,0.00709563638580438,0.2512704363297979
0.1,256.0,0.001,14274.066031715238,14274.066031715238,14274.066031715238,0.030296828311282494,0.007795346857362558,0.43732445766124695
0.1,256.0,0.003,293.75984542269185,293.75984542269185,293.75984542269185,0.03669770745349856,0.005867617047515782,0.6294673297244584
0.1,256.0,0.01,3.658150189075822,3.658150189075822,3.658150189075822,0.033898638453400354,0.007034224761961727,0.412336810003072
0.1,256.0,0.03,1.008233549596271,1.008233549596271,1.008233549596271,0.036959988852416054,0.00789344732436282,0.4798602808920651
0.1,256.0,0.1,1.5587544973359564,1.5587544973359564,1.5587544973359564,0.037378372726017225,0.007995335365797057,1.009282412143375
0.1,512.0,0.0001,201512.70243085566,201512.70243085566,201512.70243085566,0.026579652496229417,0.005639553488407775,0.23895221614581957
0.1,512.0,0.0003,52612.12593292099,52612.12593292099,52612.12593292099,0.03433149819164505,0.006000161034640235,0.49625430272992743
0.1,512.0,0.001,468.0895483274956,468.0895483274956,468.0895483274956,0.02971316249739376,0.005537504500111099,0.4569797290670548
0.1,512.0,0.003,733.7655046767388,733.7655046767388,733.7655046767388,0.03271866473376035,0.006933012781504107,0.5282685485572626
0.1,512.0,0.01,94.0886217855158,94.0886217855158,94.0886217855158,0.03249721459965455,0.005743630033137521,0.39207563112061794
0.1,512.0,0.03,27.492207843462324,27.492207843462324,27.492207843462324,0.03842079555267408,0.007387269083302912,0.5803717643408702
0.1,512.0,0.1,0.15947610995380795,0.15947610995380795,0.15947610995380795,0.03981667322556537,0.007597844754408129,0.7221511206896766
0.1,1024.0,0.0001,211266.2141839522,211266.2141839522,211266.2141839522,0.0305124639816047,0.007480342121577584,0.42650344558446046
0.1,1024.0,0.0003,75539.05296647038,75539.05296647038,75539.05296647038,0.02858982773296701,0.008139475765777695,0.39872850682862443
0.1,1024.0,0.001,101.1923266851319,101.1923266851319,101.1923266851319,0.0298284628943701,0.006752898021515604,0.34414976598889885
0.1,1024.0,0.003,39.91971569871587,39.91971569871587,39.91971569871587,0.028312093032092783,0.006750470055264738,0.44361713376266887
0.1,1024.0,0.01,18.280387170613405,18.280387170613405,18.280387170613405,0.03726256127630586,0.007650786364798723,0.5079957098048857
0.1,1024.0,0.03,5.080977412356931,5.080977412356931,5.080977412356931,0.035208293568137664,0.005923818083546066,0.4667900718854716
0.1,1024.0,0.1,0.2374173169554838,0.2374173169554838,0.2374173169554838,0.031040983774842476,0.008904869805598339,0.6682778936120948
